ID,Drug,SMILES
758,DB01083,CCCCCCCCCCC[C@@H](C[C@@H]1OC(=O)[C@H]1CCCCCC)OC(=O)[C@H](CC(C)C)NC=O
759,DB06401,Cc1c(-c2ccc(O)cc2)n(Cc2ccc(OCCN3CCCCCC3)cc2)c2ccc(O)cc12
760,DB00545,CN(C)C(=O)Oc1ccc[n+](C)c1
761,DB00868,CCCCNc1ccc(C(=O)OCCOCCOCCOCCOCCOCCOCCOCCOCCOC)cc1
762,DB00962,CCN(C(C)=O)c1cccc(-c2ccnc3c(C#N)cnn23)c1
763,DB06756,C[N+](C)(C)CC(=O)[O-]
764,DB06715,[I-].[K+]
765,DB09225,CN(C)CCOC1=Cc2ccccc2Sc2ccc(Cl)cc21
766,DB00236,O=C(CCBr)N1CCN(C(=O)CCBr)CC1
767,DB04844,COc1cc2c(cc1OC)C1CC(=O)C(CC(C)C)CN1CC2
768,DB00885,Cc1cccn2c(=O)c(-c3nn[nH]n3)cnc12
769,DB00469,CN1C(C(=O)Nc2ccccn2)=C(O)c2sccc2S1(=O)=O
770,DB11611,CS(=O)(=O)c1cccc(C[C@H](NC(=O)c2c(Cl)cc3c(c2Cl)CCN(C(=O)c2ccc4ccoc4c2)C3)C(=O)O)c1
771,DB06268,Cc1cc2c(cc1CC(=O)c1sccc1S(=O)(=O)Nc1onc(C)c1Cl)OCO2
772,DB00362,CCCCCOc1ccc(-c2ccc(-c3ccc(C(=O)N[C@H]4C[C@@H](O)[C@@H](O)NC(=O)[C@@H]5[C@@H](O)[C@@H](C)CN5C(=O)[C@H]([C@@H](C)O)NC(=O)[C@H]([C@H](O)[C@@H](O)c5ccc(O)cc5)NC(=O)[C@@H]5C[C@@H](O)CN5C(=O)[C@H]([C@@H](C)O)NC4=O)cc3)cc2)cc1
773,DB08882,CC#CCn1c(N2CCC[C@@H](N)C2)nc2c1c(=O)n(Cc1nc(C)c3ccccc3n1)c(=O)n2C
774,DB01206,O=NN(CCCl)C(=O)NC1CCCCC1
775,DB14185,CCCCCCCCCCCC(=O)OCN1C(=O)CCc2ccc(OCCCCN3CCN(c4cccc(Cl)c4Cl)CC3)cc21
776,DB00956,COc1ccc2c3c1O[C@H]1C(=O)CC[C@H]4[C@@H](C2)N(C)CC[C@]314
777,DB00865,C[C@@H](Cc1ccccc1)N(C)Cc1ccccc1
778,DB04573,C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1C[C@@H](O)[C@@H]2O
779,DB00951,NNC(=O)c1ccncc1
780,DB00953,CN(C)CCc1c[nH]c2ccc(Cn3cncn3)cc12
781,DB02679,N#CN
782,DB00380,C[C@@H](CN1CC(=O)NC(=O)C1)N1CC(=O)NC(=O)C1
783,DB08823,CC[C@H]1CCC[C@H](O[C@H]2CC[C@H](N(C)C)[C@@H](C)O2)[C@@H](C)C(=O)C2=C[C@@H]3[C@@H](C=C[C@@H]4C[C@@H](O[C@@H]5O[C@@H](C)[C@H](OC)[C@@H](OC)[C@H]5OC)C[C@@H]34)[C@@H]2CC(=O)O1.CC[C@H]1CCC[C@H](O[C@H]2CC[C@H](N(C)C)[C@@H](C)O2)[C@@H](C)C(=O)C2=C[C@H]3[C@@H]4C[C@H](O[C@@H]5O[C@@H](C)[C@H](OC)[C@@H](OC)[C@H]5OC)C[C@H]4C(C)=C[C@H]3[C@@H]2CC(=O)O1
784,DB00339,NC(=O)c1cnccn1
785,DB01280,COc1nc(N)nc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@@H]1O
786,DB00462,C[N+]1(C)[C@H]2C[C@H](OC(=O)[C@H](CO)c3ccccc3)C[C@@H]1[C@H]1O[C@@H]21.[Br-]
787,DB00601,CC(=O)NC[C@H]1CN(c2ccc(N3CCOCC3)c(F)c2)C(=O)O1
788,DB13943,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@@H]2OC(=O)CCC1CCCC1
789,DB00924,CN(C)CCC=C1c2ccccc2C=Cc2ccccc21
790,DB00235,Cc1[nH]c(=O)c(C#N)cc1-c1ccncc1
791,DB06196,N=C(N)NCCC[C@H](NC(=O)[C@@H]1C[C@@H]2CCCC[C@@H]2N1C(=O)[C@H]1Cc2ccccc2CN1C(=O)[C@H](CO)NC(=O)[C@H](Cc1cccs1)NC(=O)CNC(=O)[C@@H]1C[C@@H](O)CN1C(=O)[C@@H]1CCCN1C(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](N)CCCNC(=N)N)C(=O)O
792,DB00780,NNCCc1ccccc1
793,DB00405,CN(C)CC[C@@H](c1ccc(Br)cc1)c1ccccn1
794,DB00699,CO[C@]12C[C@@H](COC(=O)c3cncc(Br)c3)CN(C)[C@@H]1Cc1cn(C)c3cccc2c13
795,DB06771,N[C@@H]1CCCCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2Cl)C1
796,DB01063,CC(=O)c1ccc2c(c1)N(CCCN1CCN(CCO)CC1)c1ccccc1S2
797,DB04847,Cc1nc(C(=O)NCC(=O)O)c(O)c2ccc(Oc3ccccc3)cc12
798,DB01175,CN(C)CCC[C@@]1(c2ccc(F)cc2)OCc2cc(C#N)ccc21
799,DB00933,CN1CCCCC1CCN1c2ccccc2Sc2ccc([S+](C)[O-])cc21
800,DB11820,CC1CS(=O)(=O)CCN1/N=C/c1ccc([N+](=O)[O-])o1
801,DB01019,CC(C[N+](C)(C)C)OC(N)=O
802,DB00265,CC=CC(=O)N(CC)c1ccccc1C
803,DB00152,Cc1ncc(C[n+]2csc(CCO)c2C)c(N)n1
804,DB00609,CCc1cc(C(N)=S)ccn1
805,DB08865,C[C@@H](Oc1cc(-c2cnn(C3CCNCC3)c2)cnc1N)c1c(Cl)ccc(F)c1Cl
806,DB01044,COc1c(N2CCNC(C)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12
807,DB06287,CO[C@H]1C[C@@H]2CC[C@@H](C)[C@@](O)(O2)C(=O)C(=O)N2CCCC[C@H]2C(=O)O[C@H]([C@H](C)C[C@@H]2CC[C@@H](OC(=O)C(C)(CO)CO)[C@H](OC)C2)CC(=O)[C@H](C)/C=C(\C)[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)/C=C/C=C/C=C/1C
808,DB01247,Cc1cc(C(=O)NNCc2ccccc2)no1
809,DB01201,CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(O)c(c(/C=N/N5CCN(C6CCCC6)CC5)c(O)c4c3C2=O)NC(=O)/C(C)=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C
810,DB01576,C[C@H](N)Cc1ccccc1
811,DB00130,NC(=O)CC[C@H](N)C(=O)O
812,DB06777,C[C@H](CCC(=O)O)[C@H]1CC[C@H]2[C@H]3[C@H](CC[C@@]21C)[C@@]1(C)CC[C@@H](O)C[C@H]1C[C@H]3O
813,DB08931,COC(=O)N(C)c1c(N)nc(-c2nn(Cc3ccccc3F)c3ncccc23)nc1N
814,DB00674,COc1ccc2c3c1O[C@H]1C[C@@H](O)C=C[C@@]31CCN(C)C2
815,DB01551,COc1ccc2c3c1O[C@H]1[C@@H](O)CC[C@H]4[C@@H](C2)N(C)CC[C@]314
816,DB01265,Cc1cn([C@@H]2C[C@@H](O)[C@H](CO)O2)c(=O)[nH]c1=O
817,DB00400,COC1=CC(=O)C[C@@H](C)[C@]12Oc1c(Cl)c(OC)cc(OC)c1C2=O
818,DB00385,CCCCC(=O)OCC(=O)[C@]1(O)Cc2c(O)c3c(c(O)c2[C@@H](O[C@H]2C[C@H](NC(=O)C(F)(F)F)[C@H](O)[C@H](C)O2)C1)C(=O)c1c(OC)cccc1C3=O
819,DB08910,Nc1cccc2c1C(=O)N(C1CCC(=O)NC1=O)C2=O
820,DB09102,COC(=O)N[C@H](C(=O)N1CCC[C@H]1c1ncc(-c2ccc(-c3ccc(-c4cnc([C@@H]5CCCN5C(=O)[C@@H](NC(=O)OC)C(C)C)[nH]4)cc3)cc2)[nH]1)C(C)C
821,DB06712,COC(=O)C1=C(C#N)NC(C)=C(C(=O)OC(C)C)C1c1cccc([N+](=O)[O-])c1
822,DB08822,CCOc1nc2cccc(C(=O)OCc3oc(=O)oc3C)c2n1Cc1ccc(-c2ccccc2-c2noc(=O)[nH]2)cc1
823,DB06813,C#CCC(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1
824,DB01166,O=C1CCc2cc(OCCCCc3nnnn3C3CCCCC3)ccc2N1
825,DB00659,CC(=O)NCCCS(=O)(=O)O
826,DB06718,C[C@]12Cc3c[nH]nc3C[C@@H]1CC[C@@H]1[C@@H]2CC[C@@]2(C)[C@H]1CC[C@]2(C)O
827,DB00888,CN(CCCl)CCCl
828,DB00697,Clc1ccc2nsnc2c1NC1=NCCN1
829,DB08897,O=C(O[C@H]1C[N+]2(CCCOc3ccccc3)CCC1CC2)C(O)(c1cccs1)c1cccs1
830,DB01589,Fc1ccccc1C1=NCC(=S)N(CC(F)(F)F)c2ccc(Cl)cc21
831,DB11574,COC(=O)N[C@H](C(=O)N1CCC[C@H]1c1ncc(-c2ccc3c(c2)O[C@@H](c2ccccc2)n2c-3cc3cc(-c4cnc([C@@H]5CCCN5C(=O)[C@@H](NC(=O)OC)C(C)C)[nH]4)ccc32)[nH]1)C(C)C
832,DB00141,CC(=O)N[C@@H](C=O)[C@@H](O)[C@H](O)[C@H](O)CO
833,DB00431,Cl[C@H]1[C@H](Cl)[C@@H](Cl)[C@@H](Cl)[C@H](Cl)[C@H]1Cl
834,DB08908,COC(=O)/C=C/C(=O)OC
835,DB00839,Cc1ccc(S(=O)(=O)NC(=O)NN2CCCCCC2)cc1
836,DB04930,CC1(C)C(C=C(Cl)Cl)C1C(=O)OCc1cccc(Oc2ccccc2)c1
837,DB00491,OCCN1C[C@H](O)[C@@H](O)[C@H](O)[C@H]1CO
838,DB00327,CN1CC[C@]23c4c5ccc(O)c4O[C@H]2C(=O)CC[C@H]3[C@H]1C5
839,DB01080,C=CC(N)CCC(=O)O
840,DB01014,O=C(O)CCNC(=O)c1ccc(/N=N/c2ccc(O)c(C(=O)O)c2)cc1
841,DB09265,CC[C@H](C)[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@@H](NC(=O)[C@H](C)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CCSC)NC(=O)[C@H](CCC(N)=O)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CO)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CO)NC(=O)[C@@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H](NC(=O)CNC(=O)[C@H](CCC(=O)O)NC(=O)CNC(=O)[C@@H](N)Cc1c[nH]cn1)[C@@H](C)O)[C@@H](C)O)C(C)C)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CC(N)=O)C(=O)NCC(=O)NCC(=O)N1CCC[C@H]1C(=O)N[C@@H](CO)C(=O)N[C@@H](CO)C(=O)NCC(=O)N[C@@H](C)C(=O)N1CCC[C@H]1C(=O)N1CCC[C@H]1C(=O)N[C@@H](CO)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CCCCN)C(N)=O
842,DB01021,NS(=O)(=O)c1cc2c(cc1Cl)NC(C(Cl)Cl)NS2(=O)=O
843,DB01105,CC(C)CC(N(C)C)C1(c2ccc(Cl)cc2)CCC1
844,DB00460,C=Cc1c(C)c2cc3nc(cc4[nH]c(cc5nc(cc1[nH]2)C(C)=C5CCC(=O)O)c(CCC(=O)OC)c4C)[C@@]1(C)C3=CC=C(C(=O)OC)[C@H]1C(=O)OC
845,DB00232,CN1C(CCl)Nc2cc(Cl)c(S(N)(=O)=O)cc2S1(=O)=O
846,DB00299,Nc1nc(=O)c2ncn(CCC(CO)CO)c2[nH]1
847,DB00760,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(S[C@@H]3CN[C@H](C(=O)N(C)C)C3)[C@H](C)[C@H]12
848,DB08874,CCc1c(Cl)c(O)c(Cl)c(O)c1C(=O)O[C@H]1[C@H](O)[C@H](OC)[C@H](OC/C2=C\C=C\C[C@H](O)/C(C)=C/[C@H](CC)[C@@H](O[C@@H]3OC(C)(C)[C@@H](OC(=O)C(C)C)[C@H](O)[C@@H]3O)/C(C)=C/C(C)=C/C[C@@H]([C@@H](C)O)OC2=O)O[C@@H]1C
849,DB00775,CCCCS(=O)(=O)N[C@@H](Cc1ccc(OCCCCC2CCNCC2)cc1)C(=O)O
850,DB01214,CC(=O)Oc1c(C)cc(OCC(O)CNC(C)C)c(C)c1C
851,DB04920,CCCC(=O)OCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1cccc(Cl)c1Cl
852,DB01198,CN1CCN(C(=O)OC2c3nccnc3C(=O)N2c2ccc(Cl)cn2)CC1
853,DB00432,O=c1[nH]c(=O)n([C@H]2C[C@H](O)[C@@H](CO)O2)cc1C(F)(F)F
854,DB06603,Cc1[nH]c2ccccc2c1CCNCc1ccc(/C=C/C(=O)NO)cc1
855,DB00628,O=C(O)C1N=C(c2ccccc2)c2cc(Cl)ccc2NC1=O
856,DB01086,CCOC(=O)c1ccc(N)cc1
857,DB12243,CC1=NN(c2ccccc2)C(=O)C1
858,DB00379,Cc1cccc(C)c1OCC(C)N
859,DB11560,O=C(O)CSc1nnc(Br)n1-c1ccc(C2CC2)c2ccccc12
860,DB01744,CC1(C)[C@@H]2CC[C@@]1(C)C(=O)C2
861,DB08820,CC(C)(C)c1cc(C(C)(C)C)c(NC(=O)c2c[nH]c3ccccc3c2=O)cc1O
862,DB09357,CC(C)(CO)[C@@H](O)C(=O)NCCCO
863,DB01117,O=C1C(O)=C([C@H]2CC[C@H](c3ccc(Cl)cc3)CC2)C(=O)c2ccccc21
864,DB00548,O=C(O)CCCCCCCC(=O)O
865,DB05013,C/C=C(/C)C(=O)O[C@H]1C(C)=C[C@]23C(=O)[C@H](C=C(CO)[C@@H](O)[C@]12O)[C@H]1[C@@H](C[C@H]3C)C1(C)C
866,DB00231,CN1C(=O)C(O)N=C(c2ccccc2)c2cc(Cl)ccc21
867,DB04942,CC1(C)CCC(C)(C)c2cc(NC(=O)c3ccc(C(=O)O)cc3)ccc21
868,DB01120,Cc1ccc(S(=O)(=O)NC(=O)NN2C[C@H]3CCC[C@H]3C2)cc1
869,DB01377,[Mg+2].[O-2]
870,DB00848,c1ccc([C@H]2CN3CCSC3=N2)cc1
871,DB08889,CC(C)C[C@H](NC(=O)[C@H](CCc1ccccc1)NC(=O)CN1CCOCC1)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](CC(C)C)C(=O)[C@@]1(C)CO1
872,DB00284,C[C@H]1O[C@H](O[C@@H]2[C@@H](CO)O[C@H](O[C@H]([C@H](O)CO)[C@H](O)[C@@H](O)C=O)[C@H](O)[C@H]2O)[C@H](O)[C@@H](O)[C@@H]1N[C@H]1C=C(CO)[C@@H](O)[C@H](O)[C@H]1O
873,DB06413,NC(=O)C[S@@+]([O-])C(c1ccccc1)c1ccccc1
874,DB09063,Cc1cc(Nc2ncc(Cl)c(=Nc3ccccc3S(=O)(=O)C(C)C)[nH]2)c(OC(C)C)cc1C1CCNCC1
875,DB11092,[F-].[F-].[Sn+2]
876,DB00990,C=C1C[C@@H]2[C@H](CC[C@]3(C)C(=O)CC[C@@H]23)[C@@]2(C)C=CC(=O)C=C12
877,DB00104,C[C@@H](O)[C@@H]1NC(=O)[C@H](CCCCN)NC(=O)[C@@H](Cc2c[nH]c3ccccc23)NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@@H](NC(=O)[C@H](N)Cc2ccccc2)CSSC[C@@H](C(=O)N[C@H](CO)[C@@H](C)O)NC1=O
878,DB00459,COc1cc(C)c(/C=C/C(C)=C/C=C/C(C)=C/C(=O)O)c(C)c1C
879,DB06637,Nc1ccncc1
880,DB01143,NCCCNCCSP(=O)(O)O
881,DB01085,CC[C@@H]1C(=O)OC[C@@H]1Cc1cncn1C
882,DB09232,COCCOC(=O)C1=C(C)NC(C)=C(C(=O)OC/C=C/c2ccccc2)C1c1cccc([N+](=O)[O-])c1
883,DB06212,Cc1ccccc1C(=O)Nc1ccc(C(=O)N2CCC[C@@H](O)c3cc(Cl)ccc32)c(C)c1
884,DB06724,O=C([O-])[O-].[Ca+2]
885,DB13156,CC(=O)Nc1ccc(C(=O)O)cc1.CC(=O)Nc1ccc(C(=O)O)cc1.CC(=O)Nc1ccc(C(=O)O)cc1.C[C@@H](O)CN(C)C.C[C@@H](O)CN(C)C.C[C@@H](O)CN(C)C.O=c1[nH]cnc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O
886,DB01216,CC(C)(C)NC(=O)[C@H]1CC[C@H]2[C@@H]3CC[C@H]4NC(=O)C=C[C@]4(C)[C@H]3CC[C@]12C
887,DB13997,COC(=O)OCOc1c2n(ccc1=O)N([C@@H]1c3ccccc3SCc3c1ccc(F)c3F)[C@@H]1COCCN1C2=O
888,DB08828,CS(=O)(=O)c1ccc(C(=O)Nc2ccc(Cl)c(-c3ccccn3)c2)c(Cl)c1
889,DB04865,COC(=O)C[C@](O)(CCCC(C)(C)O)C(=O)O[C@@H]1C(OC)=C[C@]23CCCN2CCc2cc4c(cc2[C@H]13)OCO4
890,DB00461,COc1ccc2cc(CCC(C)=O)ccc2c1
891,DB00131,Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]1O
892,DB00912,CCOc1cc(CC(=O)N[C@@H](CC(C)C)c2ccccc2N2CCCCC2)ccc1C(=O)O
893,DB00464,CCCCC(CC)CCC(CC(C)C)OS(=O)(=O)[O-].[Na+]
894,DB01077,CC(O)(P(=O)(O)O)P(=O)(O)O
895,DB00233,Nc1ccc(C(=O)O)c(O)c1
896,DB00489,CC(C)NCC(O)c1ccc(NS(C)(=O)=O)cc1
897,DB12245,CSc1nc2cc(Oc3cccc(Cl)c3Cl)c(Cl)cc2[nH]1
898,DB13207,N=C(N)NCCC[C@H](N)C(=O)O.N[C@@H](CCC(=O)O)C(=O)O
899,DB09065,CC(C)c1nc(CN(C)C(=O)N[C@@H](CCN2CCOCC2)C(=O)N[C@H](CC[C@H](Cc2ccccc2)NC(=O)OCc2cncs2)Cc2ccccc2)cs1
900,DB09017,Cc1nnc2n1-c1sc(Br)cc1C(c1ccccc1Cl)=NC2
901,DB05219,N#Cc1ccc(Oc2ccc3c(c2)COB3O)cc1
902,DB09229,COC(=O)C1=C(C)NC(C)=C(C(=O)OCC(C)=O)C1c1ccccc1[N+](=O)[O-]
903,DB00558,CC(=O)N[C@@H]1[C@@H](N=C(N)N)C=C(C(=O)O)O[C@H]1[C@H](O)[C@H](O)CO
904,DB01545,CCOC(=O)C1N=C(c2ccccc2F)c2cc(Cl)ccc2NC1=O
905,DB00370,CN1CCN2c3ncccc3Cc3ccccc3C2C1
906,DB01195,O=C(NCC1CCCCN1)c1cc(OCC(F)(F)F)ccc1OCC(F)(F)F
907,DB01228,COc1ccc(C(=O)Nc2ccccc2CCC2CCCCN2C)cc1
908,DB00698,O=C1CN(/N=C/c2ccc([N+](=O)[O-])o2)C(=O)N1
909,DB00499,CC(C)C(=O)Nc1ccc([N+](=O)[O-])c(C(F)(F)F)c1
910,DB06210,CC1=NN(c2ccc(C)c(C)c2)C(=O)/C1=N\Nc1cccc(-c2cccc(C(=O)O)c2)c1O
911,DB00067,NC(=O)CCC1NC(=O)C(Cc2ccccc2)NC(=O)C(Cc2ccc(O)cc2)NC(=O)C(N)CSSCC(C(=O)N2CCCC2C(=O)NC(CCCN=C(N)N)C(=O)NCC(N)=O)NC(=O)C(CC(N)=O)NC1=O.NCCCCC(NC(=O)C1CCCN1C(=O)C1CSSCC(N)C(=O)NC(Cc2ccc(O)cc2)C(=O)NC(Cc2ccccc2)C(=O)NC(CCC(N)=O)C(=O)NC(CC(N)=O)C(=O)N1)C(=O)NCC(N)=O
912,DB08934,CC(C)OC(=O)[C@H](C)N[P@](=O)(OC[C@H]1O[C@@H](n2ccc(=O)[nH]c2=O)[C@](C)(F)[C@@H]1O)Oc1ccccc1
913,DB01579,C[C@H]1[C@H](c2ccccc2)OCCN1C
914,DB01260,CC1(C)O[C@@H]2C[C@H]3[C@@H]4CCC5=CC(=O)C=C[C@]5(C)[C@H]4[C@@H](O)C[C@]3(C)[C@]2(C(=O)CO)O1
915,DB04878,OCC(CO)N[C@H]1C[C@](O)(CO)[C@@H](O)[C@H](O)[C@H]1O
916,DB09031,CCCCCCCCCCCCCCCCOP(=O)([O-])OCC[N+](C)(C)C
917,DB06605,COc1ccc(-n2nc(C(N)=O)c3c2C(=O)N(c2ccc(N4CCCCC4=O)cc2)CC3)cc1
918,DB00378,CC(=O)[C@H]1CC[C@H]2[C@@H]3C=CC4=CC(=O)CC[C@@]4(C)[C@@H]3CC[C@]12C
919,DB09183,COc1c(-c2ccc3cc(NS(C)(=O)=O)ccc3c2)cc(-n2ccc(=O)[nH]c2=O)cc1C(C)(C)C
920,DB01157,COc1cc(NCc2ccc3nc(N)nc(N)c3c2C)cc(OC)c1OC
921,DB00278,CC1CNc2c(cccc2S(=O)(=O)N[C@@H](CCCNC(=N)N)C(=O)N2CC[C@@H](C)C[C@@H]2C(=O)O)C1
922,DB00503,CC(C)c1nc(CN(C)C(=O)N[C@H](C(=O)N[C@@H](Cc2ccccc2)C[C@H](O)[C@H](Cc2ccccc2)NC(=O)OCc2cncs2)C(C)C)cs1
923,DB01440,O=C(O)CCCO
924,DB00143,N[C@@H](CCC(=O)N[C@@H](CS)C(=O)NCC(=O)O)C(=O)O
925,DB00159,CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)O
926,DB09042,Cn1nnc(-c2ccc(-c3ccc(N4C[C@H](COP(=O)(O)O)OC4=O)cc3F)cn2)n1
927,DB00166,O=C(O)CCCC[C@@H]1CCSS1
928,DB01356,[Li+]
929,DB01220,CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(O)c(c5c(nc6cc(C)ccn65)c4c3C2=O)NC(=O)/C(C)=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C
930,DB00222,CCC1=C(C)CN(C(=O)NCCc2ccc(S(=O)(=O)NC(=O)N[C@H]3CC[C@H](C)CC3)cc2)C1=O
931,DB00435,[N]=O
932,DB00995,CC(=O)OC[C@H]1O[C@@H]([S-])[C@H](OC(C)=O)[C@@H](OC(C)=O)[C@@H]1OC(C)=O.CC[P-2](CC)CC.[Au+3]
933,DB11431,CO/N=C1\C[C@]2(C[C@@H]3C[C@@H](C/C=C(\C)C[C@@H](C)/C=C/C=C4\CO[C@@H]5[C@H](O)C(C)=C[C@@H](C(=O)O3)[C@]45O)O2)O[C@H](/C(C)=C/C(C)C)[C@H]1C
934,DB00465,O=C(c1ccccc1)c1ccc2n1CCC2C(=O)O
935,DB06803,O=C(Nc1ccc([N+](=O)[O-])cc1Cl)c1cc(Cl)ccc1O
936,DB11575,C=C[C@@H]1C[C@]1(NC(=O)[C@@H]1C[C@@H]2CN1C(=O)[C@H](C(C)(C)C)NC(=O)O[C@@H]1C[C@H]1CCCCCc1nc3ccc(OC)cc3nc1O2)C(=O)NS(=O)(=O)C1CC1
937,DB00151,N[C@@H](CS)C(=O)O
938,DB09272,COc1ccc(CN(C(=O)[C@@H](N)Cc2c(C)cc(C(N)=O)cc2C)[C@@H](C)c2nc(-c3ccccc3)c[nH]2)cc1C(=O)O
939,DB00897,Cc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1Cl)=NC2
940,DB00649,Cc1cn([C@H]2C=C[C@@H](CO)O2)c(=O)[nH]c1=O
941,DB01612,CCCCCON=O
942,DB00879,Nc1nc(=O)n([C@@H]2CS[C@H](CO)O2)cc1F
943,DB00642,Nc1nc(=O)c2c(CCc3ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc3)c[nH]c2[nH]1
944,DB01677,O=C(O)/C=C/C(=O)O
945,DB00947,C[C@]12CC[C@@H]3c4ccc(O)cc4C[C@@H](CCCCCCCCC[S+]([O-])CCCC(F)(F)C(F)(F)F)[C@H]3[C@@H]1CC[C@@H]2O
946,DB00216,CN1CCC[C@@H]1Cc1c[nH]c2ccc(CCS(=O)(=O)c3ccccc3)cc12
